true_disease,true_severity,extra_disease_pred,extra_severity_pred,cat_disease_pred,cat_severity_pred
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
strep throat,Mild,strep throat,Mild,strep throat,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
bursitis,Mild,bursitis,Mild,bursitis,Mild
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
stroke,Severe,stroke,Severe,stroke,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
appendicitis,Severe,infectious gastroenteritis,Severe,sepsis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
nose disorder,Mild,strep throat,Mild,nose disorder,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
strep throat,Mild,strep throat,Mild,strep throat,Mild
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
pneumonia,Severe,acute bronchitis,Severe,pneumonia,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
eczema,Mild,eczema,Mild,eczema,Mild
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
gout,Moderate,gout,Moderate,gout,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
stroke,Severe,stroke,Severe,stroke,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
strep throat,Mild,strep throat,Mild,strep throat,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,sprain or strain,Moderate
strep throat,Mild,strep throat,Mild,strep throat,Mild
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
bursitis,Mild,bursitis,Mild,bursitis,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
pneumonia,Severe,pneumonia,Mild,pneumonia,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
eczema,Mild,eczema,Mild,eczema,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
strep throat,Mild,strep throat,Mild,strep throat,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild
appendicitis,Severe,diverticulitis,Severe,appendicitis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
gout,Moderate,gout,Moderate,gout,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
strep throat,Mild,strep throat,Mild,strep throat,Mild
eczema,Mild,eczema,Mild,eczema,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
appendicitis,Severe,appendicitis,Moderate,acute pancreatitis,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
sickle cell crisis,Severe,sickle cell crisis,Moderate,sickle cell crisis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
